cpu-bind=MASK - n2cn0251, task  0  0 [2740117]: mask |BB------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  1  1 [2740118]: mask |--BB----|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  2  2 [2740119]: mask |----BB--|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  3  3 [2740120]: mask |------BB|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  4  4 [2740121]: mask |--------|BB------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  5  5 [2740122]: mask |--------|--BB----||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  6  6 [2740123]: mask |--------|----BB--||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  7  7 [2740124]: mask |--------|------BB||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  8  8 [2740125]: mask |--------|--------||BB------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task  9  9 [2740126]: mask |--------|--------||--BB----|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 10 10 [2740127]: mask |--------|--------||----BB--|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 11 11 [2740128]: mask |--------|--------||------BB|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 12 12 [2740129]: mask |--------|--------||--------|BB------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 13 13 [2740130]: mask |--------|--------||--------|--BB----||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 14 14 [2740131]: mask |--------|--------||--------|----BB--||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 15 15 [2740132]: mask |--------|--------||--------|------BB||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 16 16 [2740133]: mask |--------|--------||--------|--------||BB------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 17 17 [2740134]: mask |--------|--------||--------|--------||--BB----|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 18 18 [2740135]: mask |--------|--------||--------|--------||----BB--|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 19 19 [2740136]: mask |--------|--------||--------|--------||------BB|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 20 20 [2740137]: mask |--------|--------||--------|--------||--------|BB------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 21 21 [2740138]: mask |--------|--------||--------|--------||--------|--BB----||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 22 22 [2740139]: mask |--------|--------||--------|--------||--------|----BB--||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 23 23 [2740140]: mask |--------|--------||--------|--------||--------|------BB||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 24 24 [2740141]: mask |--------|--------||--------|--------||--------|--------||BB------|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 25 25 [2740142]: mask |--------|--------||--------|--------||--------|--------||--BB----|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 26 26 [2740143]: mask |--------|--------||--------|--------||--------|--------||----BB--|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 27 27 [2740144]: mask |--------|--------||--------|--------||--------|--------||------BB|--------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 28 28 [2740145]: mask |--------|--------||--------|--------||--------|--------||--------|BB------||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 29 29 [2740146]: mask |--------|--------||--------|--------||--------|--------||--------|--BB----||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 30 30 [2740147]: mask |--------|--------||--------|--------||--------|--------||--------|----BB--||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 31 31 [2740148]: mask |--------|--------||--------|--------||--------|--------||--------|------BB||||--------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 32 32 [2740149]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||BB------|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 33 33 [2740150]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--BB----|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 34 34 [2740151]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||----BB--|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 35 35 [2740152]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||------BB|--------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 36 36 [2740153]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|BB------||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 37 37 [2740154]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--BB----||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 38 38 [2740155]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|----BB--||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 39 39 [2740156]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|------BB||--------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 40 40 [2740157]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||BB------|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 41 41 [2740158]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--BB----|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 42 42 [2740159]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||----BB--|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 43 43 [2740160]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||------BB|--------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 44 44 [2740161]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|BB------||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 45 45 [2740162]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--BB----||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 46 46 [2740163]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|----BB--||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 47 47 [2740164]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|------BB||--------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 48 48 [2740165]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||BB------|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 49 49 [2740166]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--BB----|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 50 50 [2740167]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||----BB--|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 51 51 [2740168]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||------BB|--------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 52 52 [2740169]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|BB------||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 53 53 [2740170]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--BB----||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 54 54 [2740171]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|----BB--||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 55 55 [2740172]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|------BB||--------|--------|  set
cpu-bind=MASK - n2cn0251, task 56 56 [2740173]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||BB------|--------|  set
cpu-bind=MASK - n2cn0251, task 57 57 [2740174]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--BB----|--------|  set
cpu-bind=MASK - n2cn0251, task 58 58 [2740175]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||----BB--|--------|  set
cpu-bind=MASK - n2cn0251, task 59 59 [2740176]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||------BB|--------|  set
cpu-bind=MASK - n2cn0251, task 60 60 [2740177]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|BB------|  set
cpu-bind=MASK - n2cn0251, task 61 61 [2740178]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|--BB----|  set
cpu-bind=MASK - n2cn0251, task 62 62 [2740179]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|----BB--|  set
cpu-bind=MASK - n2cn0251, task 63 63 [2740180]: mask |--------|--------||--------|--------||--------|--------||--------|--------||||--------|--------||--------|--------||--------|--------||--------|------BB|  set
  INTEG_INFO| Started with Integration point 179 of 300
  INTEG_INFO| Started with Integration point 180 of 300
  INTEG_INFO| Started with Integration point 181 of 300
  INTEG_INFO| Started with Integration point 182 of 300
  INTEG_INFO| Started with Integration point 183 of 300
  INTEG_INFO| Started with Integration point 184 of 300
  INTEG_INFO| Started with Integration point 185 of 300
  INTEG_INFO| Started with Integration point 186 of 300
  INTEG_INFO| Started with Integration point 187 of 300
  INTEG_INFO| Started with Integration point 188 of 300
  INTEG_INFO| Started with Integration point 189 of 300
  INTEG_INFO| Started with Integration point 190 of 300
  INTEG_INFO| Started with Integration point 191 of 300
  INTEG_INFO| Started with Integration point 192 of 300
  INTEG_INFO| Started with Integration point 193 of 300
  INTEG_INFO| Started with Integration point 194 of 300
  INTEG_INFO| Started with Integration point 195 of 300
  INTEG_INFO| Started with Integration point 196 of 300
  INTEG_INFO| Started with Integration point 197 of 300
  INTEG_INFO| Started with Integration point 198 of 300
  INTEG_INFO| Started with Integration point 199 of 300
  INTEG_INFO| Started with Integration point 200 of 300
  INTEG_INFO| Started with Integration point 201 of 300
  INTEG_INFO| Started with Integration point 202 of 300
  INTEG_INFO| Started with Integration point 203 of 300
  INTEG_INFO| Started with Integration point 204 of 300
  INTEG_INFO| Started with Integration point 205 of 300
  INTEG_INFO| Started with Integration point 206 of 300
  INTEG_INFO| Started with Integration point 207 of 300
  INTEG_INFO| Started with Integration point 208 of 300
  INTEG_INFO| Started with Integration point 209 of 300
  INTEG_INFO| Started with Integration point 210 of 300
  INTEG_INFO| Started with Integration point 211 of 300
  INTEG_INFO| Started with Integration point 212 of 300
  INTEG_INFO| Started with Integration point 213 of 300
  INTEG_INFO| Started with Integration point 214 of 300
  INTEG_INFO| Started with Integration point 215 of 300
  INTEG_INFO| Started with Integration point 216 of 300
  INTEG_INFO| Started with Integration point 217 of 300
  INTEG_INFO| Started with Integration point 218 of 300
  INTEG_INFO| Started with Integration point 219 of 300
  INTEG_INFO| Started with Integration point 220 of 300
  INTEG_INFO| Started with Integration point 221 of 300
  INTEG_INFO| Started with Integration point 222 of 300
  INTEG_INFO| Started with Integration point 223 of 300
  INTEG_INFO| Started with Integration point 224 of 300
  INTEG_INFO| Started with Integration point 225 of 300
  INTEG_INFO| Started with Integration point 226 of 300
  INTEG_INFO| Started with Integration point 227 of 300
  INTEG_INFO| Started with Integration point 228 of 300
  INTEG_INFO| Started with Integration point 229 of 300
  INTEG_INFO| Started with Integration point 230 of 300
  INTEG_INFO| Started with Integration point 231 of 300
  INTEG_INFO| Started with Integration point 232 of 300
  INTEG_INFO| Started with Integration point 233 of 300
  INTEG_INFO| Started with Integration point 234 of 300
  INTEG_INFO| Started with Integration point 235 of 300
  INTEG_INFO| Started with Integration point 236 of 300
  INTEG_INFO| Started with Integration point 237 of 300
  INTEG_INFO| Started with Integration point 238 of 300
  INTEG_INFO| Started with Integration point 239 of 300
  INTEG_INFO| Started with Integration point 240 of 300
  INTEG_INFO| Started with Integration point 241 of 300
  INTEG_INFO| Started with Integration point 242 of 300
  INTEG_INFO| Started with Integration point 243 of 300
  INTEG_INFO| Started with Integration point 244 of 300
  INTEG_INFO| Started with Integration point 245 of 300
  INTEG_INFO| Started with Integration point 246 of 300
  INTEG_INFO| Started with Integration point 247 of 300
  INTEG_INFO| Started with Integration point 248 of 300
  INTEG_INFO| Started with Integration point 249 of 300
  INTEG_INFO| Started with Integration point 250 of 300
  INTEG_INFO| Started with Integration point 251 of 300
  INTEG_INFO| Started with Integration point 252 of 300
  INTEG_INFO| Started with Integration point 253 of 300
  INTEG_INFO| Started with Integration point 254 of 300
  INTEG_INFO| Started with Integration point 255 of 300
  INTEG_INFO| Started with Integration point 256 of 300
  INTEG_INFO| Started with Integration point 257 of 300
  INTEG_INFO| Started with Integration point 258 of 300
  INTEG_INFO| Started with Integration point 259 of 300
  INTEG_INFO| Started with Integration point 260 of 300
  INTEG_INFO| Started with Integration point 261 of 300
  INTEG_INFO| Started with Integration point 262 of 300
  INTEG_INFO| Started with Integration point 263 of 300
  INTEG_INFO| Started with Integration point 264 of 300
  INTEG_INFO| Started with Integration point 265 of 300
  INTEG_INFO| Started with Integration point 266 of 300
  INTEG_INFO| Started with Integration point 267 of 300
  INTEG_INFO| Started with Integration point 268 of 300
  INTEG_INFO| Started with Integration point 269 of 300
  INTEG_INFO| Started with Integration point 270 of 300
  INTEG_INFO| Started with Integration point 271 of 300
  INTEG_INFO| Started with Integration point 272 of 300
  INTEG_INFO| Started with Integration point 273 of 300
  INTEG_INFO| Started with Integration point 274 of 300
  INTEG_INFO| Started with Integration point 275 of 300
  INTEG_INFO| Started with Integration point 276 of 300
  INTEG_INFO| Started with Integration point 277 of 300
  INTEG_INFO| Started with Integration point 278 of 300
  INTEG_INFO| Started with Integration point 279 of 300
  INTEG_INFO| Started with Integration point 280 of 300
  INTEG_INFO| Started with Integration point 281 of 300
  INTEG_INFO| Started with Integration point 282 of 300
  INTEG_INFO| Started with Integration point 283 of 300
  INTEG_INFO| Started with Integration point 284 of 300
  INTEG_INFO| Started with Integration point 285 of 300
  INTEG_INFO| Started with Integration point 286 of 300
  INTEG_INFO| Started with Integration point 287 of 300
  INTEG_INFO| Started with Integration point 288 of 300
  INTEG_INFO| Started with Integration point 289 of 300
  INTEG_INFO| Started with Integration point 290 of 300
  INTEG_INFO| Started with Integration point 291 of 300
  INTEG_INFO| Started with Integration point 292 of 300
  INTEG_INFO| Started with Integration point 293 of 300
  INTEG_INFO| Started with Integration point 294 of 300
  INTEG_INFO| Started with Integration point 295 of 300
  INTEG_INFO| Started with Integration point 296 of 300
  INTEG_INFO| Started with Integration point 297 of 300
  INTEG_INFO| Started with Integration point 298 of 300
  INTEG_INFO| Started with Integration point 299 of 300
  INTEG_INFO| Started with Integration point 300 of 300
  PERFORMANCE| Average DGEMM flop rate (Gflops / MPI rank):                 0.01
  
  
  ******************************************************************************
  **                                                                          **
  **                        GW QUASIPARTICLE ENERGIES                         **
  **                                                                          **
  ******************************************************************************
   
   
  The GW quasiparticle energies are calculated according to: 
   
                      E_GW = E_SCF + Sigc(E_GW) + Sigx - vxc 
   
  Upper equation is solved self-consistently for E_GW, see Eq. (12) in J. Phys.
  Chem. Lett. 9, 306 (2018), doi: 10.1021/acs.jpclett.7b02740
  
  
  ------------
  G0W0 results
  ------------
   
  Molecular orbital   E_SCF (eV)       Sigc (eV)   Sigx-vxc (eV)       E_GW (eV)
     1 ( occ )          -28.4479          5.5843        -12.0377        -34.9013
     2 ( occ )          -14.1674          3.9140         -7.7682        -18.0216
     3 ( occ )          -11.2610          1.2730         -5.3671        -15.3551
     4 ( occ )          -11.2610          1.2730         -5.3671        -15.3552
     5 ( occ )           -9.1416          1.4199         -5.4384        -13.1602
     6 ( vir )           -2.5861         -1.7318          6.2670          1.9491
     7 ( vir )           -2.5861         -1.7318          6.2670          1.9491
     8 ( vir )            0.7915         -0.2094          1.6056          2.1876
     9 ( vir )            1.0898         -0.3006          1.7445          2.5337
    10 ( vir )            1.0898         -0.3006          1.7445          2.5337
    11 ( vir )            2.3835         -0.0687          0.9053          3.2202
    12 ( vir )            2.5040         -0.0931          1.0570          3.4680
    13 ( vir )            2.5040         -0.0931          1.0570          3.4680
    14 ( vir )            3.5943         -0.0624          0.8794          4.4113
    15 ( vir )            3.5957         -0.0624          0.8781          4.4113
    16 ( vir )            4.8299         -1.0710          3.9872          7.7461
    17 ( vir )            8.5450         -1.1569          5.0103         12.3984
    18 ( vir )           11.7477         -2.2830          6.3014         15.7660
    19 ( vir )           13.1022         -1.4235          4.6277         16.3064
    20 ( vir )           13.1022         -0.9876          4.6277         16.7423
    21 ( vir )           15.4593         -0.9920          4.9602         19.4274
    22 ( vir )           16.1566         -0.4971          3.9038         19.5633
    23 ( vir )           16.1568         -0.4917          3.9036         19.5687
    24 ( vir )           17.1520         -0.3273          3.3824         20.2071
    25 ( vir )           17.1520         -0.3275          3.3824         20.2069
    26 ( vir )           17.8524         -2.7368          6.6032         21.7189
    27 ( vir )           17.8524         -2.0932          6.6032         22.3625
    28 ( vir )           18.9695         -3.1827          7.7030         23.4898
    29 ( vir )           20.6958         -3.6735          7.1043         24.1267
    30 ( vir )           20.6958         -2.9825          7.1043         24.8176
    31 ( vir )           22.4905         -2.2858          7.4716         27.6763
    32 ( vir )           22.4905         -2.1996          7.4716         27.7625
    33 ( vir )           33.0640         -3.2926          9.1630         38.9344
    34 ( vir )           33.0640          1.7959          9.1630         44.0229
    35 ( vir )           41.6556         -2.7923          8.5607         47.4241
    36 ( vir )           45.0376         -3.0192          9.4793         51.4976
    37 ( vir )           45.0376         -5.7120          9.4792         48.8048
    38 ( vir )           49.5844          2.4818          9.9249         61.9911
    39 ( vir )           62.6073         -5.8375         11.8377         68.6074
    40 ( vir )           65.8329          0.7691         11.3918         77.9937
    41 ( vir )           65.8329          0.3533         11.3918         77.5779
    42 ( vir )          109.1689         -0.8710         10.7864        119.0843
    43 ( vir )          122.8501         -4.1327         15.0158        133.7332
    44 ( vir )          122.8501         -6.9455         15.0158        130.9205
    45 ( vir )          129.8900          5.3201         13.5703        148.7804
    46 ( vir )          171.5692         -0.8071         16.4673        187.2294
    47 ( vir )          173.8262        -20.8484         17.8318        170.8096
    48 ( vir )          173.8285          4.6868         17.8295        196.3448
    49 ( vir )          178.6643          3.3111         18.0026        199.9780
    50 ( vir )          178.6643         -1.7849         18.0026        194.8820
    51 ( vir )          200.1721          3.2766         14.3707        217.8195
    52 ( vir )          224.7350          2.4547         17.3286        244.5183
    53 ( vir )          224.7350          1.2465         17.3285        243.3100
    54 ( vir )          225.2090          4.3596         17.1448        246.7133
    55 ( vir )          225.2090          4.3525         17.1448        246.7063
    56 ( vir )          226.0366          2.4018         17.5666        246.0050
    57 ( vir )          226.0366          2.5702         17.5666        246.1734
    58 ( vir )          233.8115          2.5126         16.8159        253.1400
   
  G0W0 HOMO-LUMO gap (eV)                                                15.1093
  
  ------------------------------------------------------------------------------
  
 *******************************************************************************
 **                                                                           **
 **           Bethe Salpeter equation (BSE) for excitation energies           **
 **               solved without Tamm-Dancoff approximation (TDA)             **
 **                                                                           **
 *******************************************************************************
  
 BSE| No cutoff given for occupied orbitals
 BSE| No cutoff given for empty orbitals
 BSE| First occupied index                                                     1
 BSE| Last empty index (not MO index!)                                        53
 BSE| Energy of first occupied index [eV]                                -34.901
 BSE| Energy of last empty index [eV]                                    253.140
 BSE| Energy difference of first occupied index to HOMO [eV]              21.741
 BSE| Energy difference of last empty index to LUMO [eV]                 251.191
 BSE| Number of GW-corrected occupied MOs                                      5
 BSE| Number of GW-corrected empty MOs                                        53
 BSE|
 BSE| No truncation of BSE matrices applied
 BSE|
 BSE| Total peak memory estimate from BSE [GB]                         5.232E-03
 BSE| Peak memory estimate per MPI rank from BSE [GB]                      0.000
 BSE|
 BSE| Diagonalizing aux. matrix with size of A. This will take around 0.E+00 s.
 BSE| Diagonalizing C. This will take around 0.E+00 s.
 BSE|
 BSE|
 BSE| **************************************************************************
 BSE| *      Full ("ABBA") Bethe Salpeter equation (BSE) (i.e. without TDA)    *
 BSE| **************************************************************************
 BSE|
 BSE| The excitations are calculated by diagonalizing the BSE without the TDA:
 BSE|
 BSE|                |A B| |X^n|       |1  0| |X^n|
 BSE|                |B A| |Y^n| = Ω^n |0 -1| |Y^n|
 BSE|
 BSE| i.e. in index notation:
 BSE|
 BSE|   sum_jb ( A_ia,jb   X_jb^n + B_ia,jb   Y_jb^n ) = Ω^n X_ia^n
 BSE| - sum_jb ( B_ia,jb   X_jb^n + A_ia,jb   Y_jb^n ) = Ω^n Y_ia^n
 BSE|
 BSE|
 BSE| i,j:       occupied molecular orbitals, i.e. state in          [   1,   5]
 BSE| a,b:       unoccupied molecular orbitals, i.e. state in        [   6,  58]
 BSE| n:         Excitation index
 BSE|
 BSE| A_ia,jb = (ε_a-ε_i) δ_ij δ_ab + α * v_ia,jb - W_ij,ab
 BSE| B_ia,jb = α * v_ia,jb - W_ib,aj
 BSE|
 BSE| prelim Ref.: Eqs. (24-27),(30),(35)
 BSE| in PRB 92,045209 (2015); http://dx.doi.org/10.1103/PhysRevB.92.045209 .
 BSE|
 BSE| The BSE is solved for Ω^n and X_ia^n as a hermitian problem, e.g. Eq.(42)
 BSE| in PRB 92,045209 (2015); http://dx.doi.org/10.1103/PhysRevB.92.045209 .
 BSE|
 BSE| ε_...:                 GW quasiparticle energy
 BSE| δ_...:                 Kronecker delta
 BSE| α:                     spin-dependent factor
 BSE| v_...:                 Electron-hole exchange interaction
 BSE| W_... = 1/ϵ v_...:     Direct interaction screened by 
 BSE|                        dielectric function ϵ(ω=0)
 BSE|
 BSE|
 BSE| The spin-dependent factor is for the requested Singlet is α = 2.0
 BSE|
 BSE| Excitation energies from solving the BSE without the TDA:
 BSE|
 BSE|     Excitation n   Spin Config       TDA/ABBA   Excitation energy Ω^n (eV)
 BSE|                1       Singlet         -ABBA-                       6.5900
 BSE|                2       Singlet         -ABBA-                       6.5957
 BSE|                3       Singlet         -ABBA-                       7.1797
 BSE|                4       Singlet         -ABBA-                       7.7588
 BSE|                5       Singlet         -ABBA-                       7.7593
 BSE|                6       Singlet         -ABBA-                      10.4622
 BSE|                7       Singlet         -ABBA-                      10.9962
 BSE|                8       Singlet         -ABBA-                      11.0001
 BSE|                9       Singlet         -ABBA-                      11.5167
 BSE|               10       Singlet         -ABBA-                      11.6759
 BSE|               11       Singlet         -ABBA-                      11.6856
 BSE|               12       Singlet         -ABBA-                      12.5294
 BSE|               13       Singlet         -ABBA-                      12.5299
 BSE|               14       Singlet         -ABBA-                      12.5916
 BSE|               15       Singlet         -ABBA-                      12.7277
 BSE|               16       Singlet         -ABBA-                      12.7291
 BSE|               17       Singlet         -ABBA-                      13.0471
 BSE|               18       Singlet         -ABBA-                      13.0473
 BSE|               19       Singlet         -ABBA-                      13.0863
 BSE|               20       Singlet         -ABBA-                      13.4482
 BSE|               21       Singlet         -ABBA-                      13.7940
 BSE|               22       Singlet         -ABBA-                      13.7940
 BSE|               23       Singlet         -ABBA-                      14.6087
 BSE|               24       Singlet         -ABBA-                      14.6088
 BSE|               25       Singlet         -ABBA-                      14.9341
 BSE|
 BSE| Single-particle transitions are built up by (de-)excitations,
 BSE| which we denote by
 BSE|
 BSE|              =>        for excitations, i.e. entries of X_ia^n,
 BSE|              <=        for deexcitations, i.e. entries of Y_ia^n.
 BSE|
 BSE| The following single-particle transitions have significant contributions,
 BSE| i.e. |X_ia^n| > 0.100 or |Y_ia^n| > 0.100, respectively :
 BSE|         -- Quick reminder: HOMO i =    5 and LUMO a =    6 --
 BSE|
 BSE| Excitation n           i =>/<=     a      TDA/ABBA       |X_ia^n|/|Y_ia^n|
 BSE|
 BSE|            1           2    =>     6        -ABBA-                  0.1469
 BSE|            1           5    =>     6        -ABBA-                  0.6809
 BSE|            1           5    =>     9        -ABBA-                  0.1255
 BSE|
 BSE|            2           2    =>     7        -ABBA-                  0.1473
 BSE|            2           5    =>     7        -ABBA-                  0.6809
 BSE|            2           5    =>    10        -ABBA-                  0.1253
 BSE|
 BSE|            3           3    =>     6        -ABBA-                  0.4897
 BSE|            3           4    =>     7        -ABBA-                  0.4880
 BSE|
 BSE|            4           3    =>     7        -ABBA-                  0.4888
 BSE|            4           4    =>     6        -ABBA-                  0.4889
 BSE|
 BSE|            5           3    =>     6        -ABBA-                  0.4879
 BSE|            5           4    =>     7        -ABBA-                  0.4898
 BSE|
 BSE|            6           5    =>     8        -ABBA-                  0.6805
 BSE|            6           5    =>    16        -ABBA-                  0.1283
 BSE|
 BSE|            7           5    =>     6        -ABBA-                  0.1337
 BSE|            7           5    =>     9        -ABBA-                  0.6871
 BSE|
 BSE|            8           5    =>     7        -ABBA-                  0.1334
 BSE|            8           5    =>    10        -ABBA-                  0.6874
 BSE|
 BSE|            9           3    =>     7        -ABBA-                  0.4389
 BSE|            9           3    =>    10        -ABBA-                  0.1611
 BSE|            9           4    =>     6        -ABBA-                  0.4386
 BSE|            9           4    =>     9        -ABBA-                  0.1619
 BSE|            9           5    =>     8        -ABBA-                  0.1397
 BSE|            9           5    =>    11        -ABBA-                  0.1256
 BSE|            9           5    =>    16        -ABBA-                  0.1789
 BSE|            9           3    <=     7        -ABBA-                  0.1137
 BSE|            9           4    <=     6        -ABBA-                  0.1137
 BSE|
 BSE|           10           2    =>     6        -ABBA-                  0.6704
 BSE|           10           2    =>     9        -ABBA-                  0.1129
 BSE|           10           5    =>     6        -ABBA-                  0.1448
 BSE|
 BSE|           11           2    =>     7        -ABBA-                  0.6703
 BSE|           11           2    =>    10        -ABBA-                  0.1126
 BSE|           11           5    =>     7        -ABBA-                  0.1452
 BSE|
 BSE|           12           4    =>     8        -ABBA-                  0.6618
